type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1771776940814
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:581ebeca-cefe-46fd-9b60-728049db9b2f-1771776904158] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = b66e66c5-8af8-4c60-9218-7988a777cb4c-1771765848008
  [executable_action_instance:22c61da2-182e-47ba-ba76-7dce86972321-1771767518450][action_type:openlink] = file:///{"placeholder":"absolute_path","values":{"short_path":"/saves"}}
  [executable_block:b66e66c5-8af8-4c60-9218-7988a777cb4c-1771765848008][type:generic] = [executables:22c61da2-182e-47ba-ba76-7dce86972321-1771767518450;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Open Saves Folder
  navigatable = true
  widget_active_state_requirement_container_identifier = ff412fb4-d34c-4e9b-8ddc-f2aebc963dc7-1771765848008
  [loading_requirement_container_meta:ff412fb4-d34c-4e9b-8ddc-f2aebc963dc7-1771765848008] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1b849a84-6fbf-43bc-92b4-6fc450cadabf-1771765848008
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 5
  y = -22
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3efb1f49-c0e2-4a0f-98db-fb7aeaf9273b-1771765848008
  [loading_requirement_container_meta:3efb1f49-c0e2-4a0f-98db-fb7aeaf9273b-1771765848008] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = e8468645-8b81-4ecf-ba4d-54c62f3f5d7c-1771764176046
  [executable_block:e8468645-8b81-4ecf-ba4d-54c62f3f5d7c-1771764176046][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load File
  navigatable = true
  widget_active_state_requirement_container_identifier = 11cb8787-75c3-4250-9eb9-ff285a7cf470-1771764176046
  [loading_requirement_container_meta:11cb8787-75c3-4250-9eb9-ff285a7cf470-1771764176046] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
